@relation 'datubasea-weka.filters.unsupervised.instance.imagefilter.JpegCoefficientFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/original-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 58'

@attribute 'Histogram of JPEG Coefficients57' numeric
@attribute 'Histogram of JPEG Coefficients45' numeric
@attribute 'Histogram of JPEG Coefficients150' numeric
@attribute 'Histogram of JPEG Coefficients16' numeric
@attribute 'Histogram of JPEG Coefficients1' numeric
@attribute 'Histogram of JPEG Coefficients58' numeric
@attribute 'Histogram of JPEG Coefficients142' numeric
@attribute 'Histogram of JPEG Coefficients24' numeric
@attribute 'Histogram of JPEG Coefficients31' numeric
@attribute 'Histogram of JPEG Coefficients109' numeric
@attribute 'Histogram of JPEG Coefficients86' numeric
@attribute 'Histogram of JPEG Coefficients23' numeric
@attribute 'Histogram of JPEG Coefficients94' numeric
@attribute 'Histogram of JPEG Coefficients110' numeric
@attribute 'Histogram of JPEG Coefficients93' numeric
@attribute 'Histogram of JPEG Coefficients88' numeric
@attribute 'Histogram of JPEG Coefficients40' numeric
@attribute 'Histogram of JPEG Coefficients78' numeric
@attribute 'Histogram of JPEG Coefficients134' numeric
@attribute 'Histogram of JPEG Coefficients44' numeric
@attribute 'Histogram of JPEG Coefficients11' numeric
@attribute 'Histogram of JPEG Coefficients36' numeric
@attribute 'Histogram of JPEG Coefficients102' numeric
@attribute 'Histogram of JPEG Coefficients184' numeric
@attribute 'Histogram of JPEG Coefficients37' numeric
@attribute 'Histogram of JPEG Coefficients85' numeric
@attribute 'Histogram of JPEG Coefficients32' numeric
@attribute 'Histogram of JPEG Coefficients71' numeric
@attribute 'Histogram of JPEG Coefficients48' numeric
@attribute 'Histogram of JPEG Coefficients21' numeric
@attribute 'Histogram of JPEG Coefficients168' numeric
@attribute 'Histogram of JPEG Coefficients112' numeric
@attribute 'Histogram of JPEG Coefficients176' numeric
@attribute 'Histogram of JPEG Coefficients160' numeric
@attribute 'Histogram of JPEG Coefficients166' numeric
@attribute 'Histogram of JPEG Coefficients12' numeric
@attribute 'Histogram of JPEG Coefficients147' numeric
@attribute 'Histogram of JPEG Coefficients120' numeric
@attribute 'Histogram of JPEG Coefficients10' numeric
@attribute 'Histogram of JPEG Coefficients28' numeric
@attribute 'Histogram of JPEG Coefficients118' numeric
@attribute 'Histogram of JPEG Coefficients100' numeric
@attribute 'Histogram of JPEG Coefficients70' numeric
@attribute 'Histogram of JPEG Coefficients126' numeric
@attribute 'Histogram of JPEG Coefficients91' numeric
@attribute 'Histogram of JPEG Coefficients80' numeric
@attribute 'Histogram of JPEG Coefficients63' numeric
@attribute 'Histogram of JPEG Coefficients73' numeric
@attribute 'Histogram of JPEG Coefficients157' numeric
@attribute 'Histogram of JPEG Coefficients152' numeric
@attribute 'Histogram of JPEG Coefficients8' numeric
@attribute 'Histogram of JPEG Coefficients50' numeric
@attribute 'Histogram of JPEG Coefficients0' numeric
@attribute 'Histogram of JPEG Coefficients55' numeric
@attribute 'Histogram of JPEG Coefficients72' numeric
@attribute 'Histogram of JPEG Coefficients27' numeric
@attribute 'Histogram of JPEG Coefficients125' numeric
@attribute 'Histogram of JPEG Coefficients174' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
32,22,15,131,210,43,32,169,56,6,15,71,12,9,10,13,61,23,77,18,64,22,11,72,31,12,62,110,39,41,39,18,40,11,13,47,2,46,116,19,10,4,75,10,7,11,56,32,11,25,255,25,34,57,69,34,13,11,ewer
13,7,32,90,255,18,48,73,33,11,19,39,15,12,13,11,32,29,154,5,73,16,17,67,9,13,46,168,27,26,35,21,34,9,19,52,5,50,125,14,13,7,98,12,11,6,37,19,18,15,112,13,83,25,43,28,12,15,ewer
51,26,36,32,160,33,36,36,57,25,25,53,33,44,20,11,33,30,125,25,26,14,28,51,24,18,29,200,29,26,17,22,32,5,32,27,5,65,24,21,46,9,111,69,8,10,117,10,21,8,18,24,255,101,44,14,51,41,ewer
6,3,25,87,248,6,32,59,10,13,19,19,18,12,16,13,21,27,78,2,50,3,19,57,2,10,38,169,13,6,22,23,22,13,19,30,5,67,80,6,14,9,86,23,7,13,18,23,13,15,114,3,255,15,86,19,16,15,ewer
38,18,21,155,182,33,32,169,37,8,14,37,10,9,7,20,130,20,98,15,172,16,11,25,18,10,158,130,81,22,23,30,24,14,15,77,3,40,176,23,10,5,83,15,3,65,51,66,8,10,111,29,1,33,114,49,9,13,ewer
47,18,22,200,229,34,35,138,35,12,21,72,19,15,13,23,80,28,116,12,95,14,20,81,21,14,87,159,61,31,45,40,43,17,32,68,4,89,156,22,15,11,111,25,9,48,56,50,20,21,241,31,23,30,156,35,25,25,ewer
45,21,19,70,201,35,32,81,38,12,20,48,19,19,11,13,56,28,85,16,88,13,28,33,21,14,71,126,32,37,20,21,26,21,23,78,3,36,91,34,24,10,84,34,4,52,34,64,11,24,61,24,255,26,127,52,27,17,ewer
23,29,17,121,234,34,18,120,61,5,12,105,7,8,9,5,100,13,87,18,100,15,9,36,17,10,72,131,24,35,22,23,26,5,13,100,3,23,150,11,8,4,78,9,4,8,63,10,7,11,205,17,39,45,15,49,11,7,ewer
10,6,8,12,144,11,11,10,12,2,5,15,2,2,3,4,8,6,52,9,16,10,2,25,9,3,11,56,6,11,11,18,11,2,7,14,1,19,19,12,3,1,56,3,1,5,4,0,5,5,11,6,255,5,3,12,3,7,ewer
39,47,28,108,231,51,35,131,45,13,30,73,23,24,12,10,46,32,113,39,62,42,22,60,49,13,39,152,34,56,33,23,26,8,24,72,3,61,89,56,20,5,77,35,6,4,70,9,16,13,255,32,49,68,46,53,24,36,ewer
9,249,25,84,65,8,33,80,11,0,6,10,1,1,2,7,27,4,226,27,55,7,1,16,46,7,37,126,13,28,15,13,14,9,34,27,3,6,63,5,2,0,173,1,1,4,25,0,15,3,68,8,12,97,3,25,1,44,ewer
61,35,8,169,178,50,14,186,82,7,13,79,7,6,6,7,145,15,72,17,210,19,8,21,27,9,174,91,43,29,8,12,8,4,12,255,1,25,194,26,11,5,61,18,4,16,139,14,4,3,120,30,1,124,25,119,12,8,ewer
48,49,50,4,12,52,76,5,111,14,31,86,25,19,16,16,12,42,116,50,10,25,29,74,36,14,7,230,21,33,29,45,48,14,43,19,10,56,4,21,23,10,123,37,4,30,255,67,24,14,8,33,0,156,117,15,29,42,ewer
25,16,20,92,125,31,22,143,22,0,0,32,0,0,0,0,79,0,48,15,67,11,0,26,16,0,95,31,43,14,14,0,18,13,22,47,6,0,116,15,0,0,36,0,0,0,45,0,9,6,255,20,49,32,0,19,0,24,ewer
16,15,21,133,243,18,33,100,29,20,36,35,32,33,18,15,26,35,63,14,66,11,38,39,9,19,44,199,14,24,22,32,22,22,26,46,6,70,91,26,29,10,67,50,7,38,41,84,10,20,255,15,1,36,178,28,36,26,ewer
25,16,16,71,255,30,19,71,28,8,14,64,13,5,10,12,53,27,95,21,45,15,10,67,35,13,30,174,16,40,41,28,31,7,11,57,4,57,53,10,8,5,123,8,8,14,22,14,9,20,189,12,36,71,57,36,9,12,ewer
14,9,20,141,241,18,33,100,22,23,29,23,29,22,18,20,31,42,43,10,59,21,27,62,13,14,71,185,28,22,24,27,27,20,24,62,5,66,98,26,26,6,87,44,8,49,41,80,9,24,255,13,0,27,178,29,34,18,ewer
13,8,14,90,255,11,32,86,27,5,17,31,13,10,13,22,49,32,92,7,53,7,9,58,17,11,41,168,25,10,37,28,26,13,9,46,2,69,77,14,13,4,97,14,8,32,18,62,8,16,122,11,167,16,107,27,11,7,ewer
13,6,28,80,255,11,39,83,20,17,29,23,25,20,19,28,37,39,95,5,64,10,27,76,10,18,46,190,19,16,45,53,49,16,22,53,7,95,78,17,22,8,97,35,13,51,18,66,22,24,229,10,178,13,148,27,31,23,ewer
20,1,8,9,133,13,8,11,12,2,5,23,4,4,2,4,8,5,60,4,21,4,4,20,3,3,10,63,11,13,9,21,13,0,6,24,0,22,14,8,4,3,63,8,1,5,11,0,4,5,4,10,255,6,4,14,5,9,ewer
7,5,36,97,255,8,59,96,7,16,23,12,22,19,18,20,50,36,114,3,55,8,22,96,5,15,49,150,40,12,38,29,34,16,38,36,4,55,78,10,22,9,78,31,7,69,22,60,30,20,198,11,17,20,218,29,26,33,ewer
15,4,19,58,255,12,27,59,20,7,17,31,17,18,11,14,41,23,83,6,58,10,19,46,9,15,31,169,32,32,23,23,18,7,16,43,3,51,68,23,10,8,100,20,7,8,20,34,10,9,102,13,217,12,56,44,20,12,ewer
23,12,31,192,189,21,39,160,37,9,19,51,17,12,11,24,68,33,95,5,158,8,16,71,10,14,125,131,35,27,38,29,30,17,20,90,10,59,239,21,13,3,70,19,5,60,50,84,14,22,194,10,2,40,137,34,19,24,ewer
35,4,29,134,255,22,35,156,30,9,15,38,12,11,15,18,239,28,140,8,208,6,11,72,8,13,180,184,64,29,31,33,45,6,22,164,6,55,216,15,10,9,98,14,9,36,34,44,16,10,132,23,0,28,93,111,14,25,ewer
7,4,8,79,188,4,16,65,9,4,12,9,8,8,8,10,36,12,59,2,24,4,8,39,3,8,52,81,20,6,30,31,23,16,4,21,1,46,36,6,11,8,61,9,5,9,15,0,4,15,144,4,255,14,16,13,10,5,ewer
8,5,25,63,178,9,31,68,12,7,19,17,14,12,10,23,33,34,73,9,57,20,15,45,9,17,60,103,17,29,36,27,26,12,18,53,3,50,67,27,11,7,67,20,4,62,15,100,15,9,67,11,255,9,152,51,17,19,ewer
12,13,39,172,255,20,61,144,23,11,21,31,25,18,15,33,62,41,118,8,115,12,29,161,11,11,70,178,36,19,82,64,86,27,45,42,11,112,178,11,18,7,91,27,9,40,45,83,25,37,230,9,15,28,183,46,25,30,ewer
48,29,24,173,201,34,33,131,59,10,21,72,15,15,7,24,72,30,146,17,42,18,15,58,32,13,82,190,92,39,40,61,42,14,20,34,5,71,79,15,28,7,146,32,3,60,145,81,10,20,255,33,62,97,118,15,25,23,ewer
53,20,63,38,65,63,70,55,56,19,28,58,34,28,18,29,34,39,117,21,49,46,32,56,24,10,35,114,44,30,33,28,35,27,61,44,6,36,61,60,34,11,93,53,10,72,35,158,35,21,32,49,9,27,172,55,36,57,ewer
24,15,14,14,202,25,33,19,44,10,24,44,18,18,9,12,11,43,59,16,41,13,13,8,21,13,12,111,10,28,12,16,14,13,7,25,5,20,39,19,23,10,79,34,4,62,37,129,4,9,34,13,255,35,108,20,23,9,ewer
20,6,34,120,255,13,54,129,12,16,32,18,27,30,23,9,118,50,99,6,132,19,34,78,9,26,132,255,61,30,29,35,43,11,37,105,13,96,139,35,29,15,86,41,8,9,26,46,30,21,138,23,0,16,98,88,33,34,ewer
33,39,34,96,225,43,44,97,88,18,28,120,17,19,17,15,64,31,100,40,52,24,21,82,60,19,27,208,45,68,45,28,29,13,27,60,5,58,52,25,24,10,107,33,11,25,104,18,20,20,255,30,30,114,45,37,20,24,ewer
10,9,25,76,255,15,35,91,22,14,32,31,24,15,18,22,42,42,110,9,64,12,23,61,14,20,38,232,15,23,39,47,33,15,24,48,5,93,112,17,20,11,120,21,11,13,28,18,17,15,226,6,111,20,75,25,14,18,ewer
43,19,54,49,52,49,69,55,74,30,81,102,64,47,41,22,46,88,120,23,97,27,55,106,19,47,52,255,44,48,42,57,67,38,52,67,10,66,105,28,45,19,129,71,12,89,9,75,34,32,51,39,0,18,254,38,54,53,ewer
17,19,14,59,149,27,17,69,19,6,15,32,12,13,5,17,46,16,73,17,27,13,13,45,29,8,30,124,29,24,20,38,34,3,9,30,3,62,31,18,13,5,77,18,2,27,16,11,9,8,255,12,18,37,47,21,13,9,ewer
6,5,34,63,255,8,52,47,8,9,26,17,16,11,11,9,11,32,160,2,64,4,13,45,4,16,32,228,5,10,27,17,21,10,20,33,5,37,82,3,7,6,130,13,6,7,19,15,18,9,49,2,2,15,50,12,8,15,ewer
13,16,20,86,255,14,30,57,18,5,25,23,21,13,10,9,28,30,95,5,51,12,13,29,9,19,35,164,12,16,18,18,16,6,20,38,2,44,70,14,10,9,120,15,4,10,40,17,12,7,97,9,104,33,59,20,13,11,ewer
9,3,34,162,175,10,48,140,8,15,35,7,23,20,16,16,54,40,108,2,196,6,28,57,1,19,75,158,26,28,48,29,33,28,26,120,5,54,248,32,23,9,88,31,10,34,24,57,19,16,189,7,31,12,138,67,25,29,ewer
17,15,12,12,155,21,17,10,26,11,19,28,19,13,8,6,9,20,75,9,14,11,12,25,16,13,14,141,9,17,13,16,18,3,11,19,1,35,18,13,14,7,93,23,5,4,64,8,10,5,8,9,255,37,29,17,17,10,ewer
35,18,49,105,103,38,65,153,49,27,36,77,32,29,28,39,230,54,142,18,202,18,26,146,19,23,181,194,106,69,83,64,96,25,42,217,8,119,146,43,26,18,109,36,13,77,39,62,38,32,76,47,15,30,110,105,30,39,ewer
10,5,15,127,126,12,28,105,14,8,16,15,12,11,10,13,40,24,90,7,63,12,13,39,6,12,57,142,30,14,27,50,45,19,10,38,2,43,95,13,13,4,105,22,4,38,23,75,9,16,255,7,37,17,101,25,13,12,ewer
19,10,13,3,133,25,16,3,19,9,11,18,15,14,8,1,5,15,62,8,11,5,15,11,10,6,7,82,6,11,5,6,5,2,18,10,1,10,6,7,20,5,64,30,1,9,47,12,6,2,1,12,255,39,16,6,25,18,ewer
44,27,22,42,197,36,37,43,70,16,28,80,24,17,18,20,38,38,96,34,35,29,23,84,19,17,30,202,40,47,36,42,38,11,23,40,4,95,44,34,19,12,107,22,8,22,35,41,12,20,46,30,255,23,99,35,27,22,ewer
6,2,18,29,198,7,29,26,7,10,25,8,21,14,13,6,22,25,82,0,71,4,22,17,1,12,32,126,15,14,13,11,12,8,10,68,2,38,77,12,18,10,94,20,7,3,10,14,9,7,34,9,255,3,31,35,15,11,ewer
61,3,27,103,29,48,45,166,23,4,12,47,9,13,8,20,255,14,110,12,171,37,11,143,10,7,230,115,183,56,73,27,63,29,20,206,4,63,106,58,14,4,65,15,5,19,9,19,16,39,69,55,0,2,55,182,12,15,ewer
101,67,27,216,183,114,41,211,118,21,33,78,28,42,24,22,124,40,144,50,219,55,25,81,61,25,150,255,143,44,40,54,45,18,32,145,3,87,233,35,47,15,161,61,11,47,106,45,20,16,223,61,3,86,118,129,49,42,ewer
13,14,17,69,255,12,25,75,25,10,19,27,18,12,12,18,23,28,96,6,35,6,10,69,10,9,35,145,10,16,30,33,36,5,18,31,5,59,63,7,9,3,99,17,11,22,36,51,11,16,152,6,160,31,89,11,11,13,ewer
36,9,38,144,255,20,59,138,38,11,21,56,18,18,17,17,75,33,130,8,126,7,20,70,10,16,95,142,55,22,36,22,45,13,35,117,9,54,211,19,17,6,76,27,7,39,47,53,19,17,132,24,15,36,125,42,15,26,ewer
7,3,17,76,255,4,27,67,10,4,15,12,9,5,9,8,36,13,120,4,59,3,6,61,4,13,58,126,6,7,30,24,32,7,12,33,3,52,99,6,7,5,103,6,5,5,19,1,12,17,142,3,2,16,17,29,5,18,ewer
21,8,32,141,255,14,53,122,20,13,36,29,26,17,21,26,60,49,138,5,70,7,18,102,9,22,76,255,45,15,45,61,43,18,28,56,7,100,103,14,18,10,146,27,13,65,28,52,23,27,221,12,70,21,141,21,27,28,ewer
11,12,34,175,249,14,43,150,25,14,29,36,31,21,23,29,56,43,114,7,97,13,24,101,14,17,97,255,31,30,51,87,77,14,29,56,4,126,195,25,17,11,144,34,11,57,61,52,16,24,227,7,8,49,172,36,27,17,ewer
43,36,17,124,212,52,30,111,82,9,19,61,13,11,12,15,78,28,75,26,114,21,13,47,40,16,141,104,22,48,38,38,31,13,12,103,3,52,184,19,17,7,78,31,5,37,211,73,9,15,255,16,0,163,93,27,23,14,ewer
16,11,13,115,255,19,18,131,37,1,12,41,7,1,6,7,55,11,112,11,56,5,5,35,12,9,78,169,37,21,24,13,11,7,7,59,1,27,101,6,1,4,119,5,4,9,46,2,5,9,120,13,65,28,12,16,3,4,ewer
13,12,7,76,255,24,12,74,18,2,5,37,3,3,2,7,33,7,60,9,24,11,3,31,36,3,34,61,16,18,21,12,22,7,5,16,1,17,39,8,3,1,48,5,1,10,23,23,6,10,126,10,99,32,36,7,4,5,ewer
17,11,43,72,157,16,65,99,22,13,33,30,22,20,21,33,59,42,124,11,54,8,29,90,10,16,45,231,27,18,44,48,51,8,46,54,10,90,79,16,24,13,105,26,10,44,30,70,29,20,255,22,25,25,148,34,24,31,ewer
40,2,38,178,218,31,50,148,27,12,20,58,18,18,12,12,103,24,86,7,125,31,18,57,3,8,127,111,106,70,16,19,26,20,42,128,4,30,145,39,18,6,53,29,2,71,5,98,18,7,216,32,0,3,207,75,25,40,buddha
18,11,26,110,255,22,41,100,41,5,19,62,20,11,12,21,83,31,93,9,95,7,21,47,8,14,57,126,48,32,55,50,55,33,19,73,6,61,113,22,13,8,72,21,6,51,51,106,10,29,170,15,150,36,126,40,17,13,buddha
28,4,14,38,158,14,23,35,16,5,12,23,11,12,5,9,28,15,54,5,27,12,12,17,7,6,31,82,30,18,13,14,16,14,16,26,1,17,29,11,17,2,58,24,2,46,13,61,7,8,32,15,255,10,92,13,16,13,buddha
76,41,38,62,255,54,49,84,130,9,21,154,14,14,10,11,112,34,159,40,102,41,19,64,50,12,120,212,124,68,36,21,26,15,28,178,6,49,72,42,17,7,114,21,5,43,29,67,19,17,58,47,11,34,128,102,16,26,buddha
87,67,41,87,72,81,61,98,131,27,30,141,31,35,19,10,99,56,85,85,130,79,38,65,95,12,106,179,97,121,23,22,31,14,47,164,5,64,109,91,48,11,77,59,6,45,19,96,31,10,57,88,1,38,199,106,53,43,buddha
164,72,37,118,97,143,54,179,118,19,31,146,28,32,24,20,158,44,104,108,255,152,29,102,91,19,203,253,165,128,54,41,47,20,20,214,4,97,221,149,32,21,125,35,18,14,50,22,19,29,67,155,7,55,63,159,30,25,buddha
0,0,28,202,193,6,39,225,1,7,29,4,14,10,11,26,202,30,154,0,183,6,19,111,0,15,255,255,177,23,91,50,71,37,25,200,8,113,155,20,14,13,114,19,8,23,3,10,22,34,169,17,11,4,101,104,11,14,buddha
64,1,33,140,198,36,42,108,25,15,28,50,22,21,16,21,64,37,108,5,185,13,19,92,6,19,97,255,65,37,30,42,33,10,26,136,7,105,255,25,19,9,141,24,12,19,8,16,18,12,106,43,0,6,73,69,16,19,buddha
60,4,44,196,220,38,51,211,37,18,38,74,29,32,27,22,140,48,109,13,202,17,33,139,5,20,165,255,100,48,67,47,72,13,34,157,6,119,242,38,34,11,83,39,14,14,28,34,30,28,225,33,39,13,179,85,31,33,buddha
5,1,22,65,255,5,26,76,11,6,18,24,12,14,7,25,37,23,89,2,43,3,16,49,2,9,62,119,39,13,35,18,22,18,18,57,4,43,38,14,13,5,64,17,4,41,10,48,12,19,118,7,224,10,125,37,14,22,buddha
42,19,12,135,255,44,22,143,36,10,16,64,11,11,6,11,60,24,96,16,66,28,14,36,22,11,81,119,65,36,14,22,23,6,14,40,2,38,106,16,13,5,79,17,4,33,45,27,8,10,162,24,28,39,100,27,20,14,buddha
45,44,35,9,142,53,44,14,101,38,45,93,42,73,25,6,18,46,88,40,19,26,49,21,38,21,22,133,27,38,12,15,10,5,43,36,2,29,10,23,72,16,100,90,6,31,127,63,22,7,7,36,255,116,74,24,84,57,buddha
93,63,40,10,0,103,53,8,132,37,49,103,48,75,25,21,29,54,119,50,4,36,55,111,48,28,11,255,45,32,45,50,43,17,42,8,6,94,2,18,88,14,121,128,4,74,255,43,27,21,1,59,0,162,110,11,99,69,buddha
142,64,23,105,111,149,24,101,120,27,43,147,37,44,16,59,75,35,44,79,80,49,36,29,76,17,87,72,113,74,19,44,24,31,18,91,5,35,87,57,60,9,54,101,2,180,255,207,8,47,143,90,0,205,219,63,75,25,buddha
17,8,41,157,243,13,60,121,30,16,31,53,26,10,16,18,45,40,151,10,148,25,18,88,14,20,78,255,24,46,42,24,32,12,21,103,11,77,230,36,9,7,123,15,11,10,42,22,31,18,122,13,81,26,64,59,15,20,buddha
61,25,40,112,228,72,55,119,59,25,30,100,27,24,22,13,68,42,115,30,122,40,26,54,51,20,84,234,67,70,32,18,28,17,42,62,5,71,136,39,27,9,107,40,9,46,95,81,20,18,114,35,62,68,159,48,27,34,buddha
45,3,18,22,186,47,27,31,15,20,23,21,19,18,14,6,33,32,91,5,35,14,25,41,9,15,45,168,42,12,19,23,19,9,27,42,3,40,44,13,22,12,92,31,7,8,12,23,13,7,28,30,255,6,62,30,32,20,buddha
141,51,43,170,146,116,46,140,196,18,37,195,29,24,17,29,120,40,120,64,95,59,26,105,62,21,84,198,152,86,39,64,58,20,43,124,5,67,96,67,23,9,113,42,10,88,99,119,28,21,138,85,25,89,164,61,31,32,buddha
51,49,21,116,80,53,36,99,114,10,22,129,15,10,13,23,116,26,129,87,91,73,14,86,49,18,104,213,119,115,43,60,35,12,20,100,2,80,69,102,14,9,191,20,12,18,13,0,12,17,75,76,0,11,16,94,7,14,buddha
27,5,44,147,255,20,58,130,16,22,32,40,29,25,22,22,71,50,89,8,150,24,35,67,5,25,108,210,57,37,26,45,35,14,50,140,9,89,173,33,27,15,99,34,12,79,16,87,32,9,163,33,1,12,173,108,37,34,buddha
39,2,27,223,255,22,43,184,9,8,20,36,14,12,11,26,123,27,67,0,169,2,16,81,1,9,146,138,92,17,42,23,43,19,35,107,6,37,208,9,15,5,65,20,5,66,20,40,22,21,193,14,0,11,136,52,15,27,buddha
39,7,44,56,63,34,60,61,133,24,43,238,34,25,27,13,67,48,94,23,123,44,32,80,8,23,78,255,68,121,27,27,22,10,35,186,5,98,85,112,31,9,82,31,13,14,0,45,32,9,65,41,0,6,121,184,36,41,buddha
22,20,20,11,141,29,32,12,41,11,20,45,17,12,15,8,15,28,95,24,20,23,19,45,17,12,15,157,30,36,20,22,23,7,18,40,2,55,13,25,16,11,106,17,8,5,5,6,13,8,10,27,255,7,40,22,16,14,buddha
50,60,21,6,9,54,27,15,75,13,19,60,14,18,7,30,16,20,99,34,5,21,20,58,39,13,14,116,22,22,38,37,31,10,22,14,1,47,3,14,27,5,79,38,3,85,255,47,11,16,10,28,0,181,105,11,26,26,buddha
29,19,42,103,255,32,57,104,33,16,32,46,26,23,22,34,46,42,138,19,59,20,24,117,29,20,60,188,22,35,55,71,57,21,40,47,9,126,99,26,28,12,95,35,11,64,32,74,34,26,210,13,16,39,145,27,24,34,buddha
61,10,33,122,215,35,36,162,29,12,22,67,23,25,20,21,104,33,101,5,94,11,22,104,4,19,97,223,122,28,41,47,39,12,24,83,4,95,124,27,19,12,92,26,9,16,20,20,19,19,122,27,201,12,81,44,27,20,buddha
28,19,12,154,227,38,15,166,54,4,9,64,7,10,5,4,46,13,61,18,84,22,8,13,24,7,92,98,49,41,6,8,6,4,11,72,1,25,144,25,9,5,66,13,3,1,64,4,6,3,157,26,132,61,12,38,11,12,buddha
6,5,12,53,243,8,19,43,9,10,11,18,7,8,6,26,27,15,67,3,24,2,10,34,5,5,24,93,13,10,26,15,20,12,9,19,4,26,36,5,12,2,72,12,10,48,24,36,10,24,113,2,255,18,120,16,7,11,buddha
32,14,36,171,205,23,52,178,67,23,34,89,29,31,26,25,63,51,86,22,159,34,37,90,22,24,90,207,52,70,53,55,45,18,33,109,7,115,233,32,35,10,82,47,12,53,81,87,21,25,145,29,33,55,175,69,36,30,buddha
87,53,26,41,68,81,42,49,143,11,23,179,18,20,11,7,82,44,84,54,152,52,23,47,61,14,72,133,50,102,21,18,25,14,37,232,2,29,112,77,21,8,82,39,3,29,222,80,16,8,26,64,0,166,114,138,29,31,buddha
13,0,15,55,227,6,22,42,8,2,8,16,5,5,3,16,29,14,70,2,21,2,5,23,1,6,29,63,24,9,11,14,17,9,22,17,2,13,32,5,8,4,59,12,1,61,8,67,6,6,74,3,255,5,132,8,7,13,buddha
93,50,64,7,3,99,65,12,82,39,53,70,53,66,21,23,21,59,75,34,2,13,72,57,44,21,14,249,28,18,24,34,20,20,56,6,4,82,2,12,68,19,77,119,6,95,255,59,32,17,3,41,0,215,255,8,91,86,buddha
92,41,39,167,104,79,57,191,132,11,18,161,15,15,14,18,174,29,106,40,237,38,18,145,40,13,193,149,83,70,76,41,75,16,35,197,10,62,220,44,16,9,87,25,8,46,135,58,24,37,121,56,0,89,132,126,20,30,buddha
33,6,27,134,174,21,39,134,42,12,26,67,17,10,13,35,91,30,113,6,105,14,15,123,7,15,85,225,75,32,67,56,64,13,16,86,6,105,129,18,13,3,116,18,9,30,44,31,17,31,125,9,103,26,110,46,16,20,buddha
1,1,31,105,255,1,44,82,6,10,24,4,24,20,12,9,36,38,72,1,125,1,24,38,2,15,62,195,22,12,19,15,21,13,30,83,4,32,125,12,21,9,81,31,6,35,9,76,15,9,106,0,0,7,141,32,26,19,buddha
113,41,40,160,233,95,59,135,82,24,35,95,32,30,27,23,66,43,112,44,180,42,38,122,52,20,95,255,68,91,49,47,47,18,43,148,11,112,232,72,37,14,108,43,13,27,22,33,27,15,154,66,157,14,139,101,35,31,buddha
82,22,23,132,237,71,37,148,57,12,21,88,20,13,15,12,113,32,121,39,105,48,20,72,27,20,86,197,105,73,30,38,30,9,25,104,5,64,115,70,17,9,122,21,13,14,36,26,15,13,255,69,91,37,74,73,15,17,buddha
13,5,11,34,167,8,17,30,20,3,13,23,8,6,8,12,35,13,82,6,30,8,6,39,4,9,25,117,37,18,30,25,28,15,7,29,2,41,35,8,9,4,80,7,4,9,12,9,8,15,29,10,255,8,25,15,7,5,buddha
1,1,40,123,255,0,56,107,1,12,22,3,18,14,16,11,50,23,123,0,93,2,21,67,0,10,73,200,23,7,30,23,23,4,30,67,11,60,115,8,17,8,92,18,6,18,8,48,29,14,157,0,0,4,157,29,14,29,buddha
13,1,87,145,198,8,111,126,9,0,0,14,0,0,0,0,73,0,146,2,114,2,0,85,2,0,82,31,87,10,32,0,51,14,73,123,19,0,105,7,0,0,36,0,0,0,17,0,42,10,137,7,140,10,0,26,0,92,buddha
6,1,18,39,197,3,22,25,6,5,15,12,13,10,9,12,16,24,71,3,28,5,14,21,2,10,22,111,14,9,14,18,20,14,24,36,2,21,40,12,10,5,74,29,3,38,6,39,9,6,63,7,255,1,93,16,18,15,buddha
12,8,21,45,184,16,33,54,26,7,18,27,15,13,10,16,32,32,99,7,61,14,17,41,8,13,52,109,31,19,25,26,17,13,27,52,2,31,53,23,15,4,79,19,6,65,10,57,14,10,38,13,255,11,118,27,17,20,buddha
19,15,25,107,255,15,37,70,20,14,25,30,17,15,16,18,36,43,107,10,78,13,24,32,17,16,46,169,31,28,21,31,22,20,19,49,5,53,124,17,19,7,122,30,7,64,31,115,12,18,155,14,33,26,168,31,25,13,buddha
63,22,82,76,109,60,57,74,180,0,0,227,0,0,0,0,55,0,37,44,136,61,0,23,36,0,69,31,82,116,4,0,9,2,87,159,7,0,115,83,0,0,36,0,0,0,35,0,38,0,87,45,0,36,0,97,0,83,buddha
62,11,28,240,184,31,36,211,59,13,21,95,17,16,7,38,174,29,77,20,171,49,18,57,13,8,185,149,129,89,41,34,37,34,24,185,4,57,160,58,21,6,71,36,4,113,18,86,8,30,166,39,0,19,199,86,26,29,buddha
40,18,29,121,87,33,49,125,46,32,48,70,37,35,29,21,129,59,88,17,201,22,42,64,27,29,135,255,100,111,25,41,26,22,41,247,6,85,144,74,42,13,107,64,18,66,37,87,17,14,138,34,0,18,182,155,46,30,buddha
